Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    factor                         shift and go to state 128

state 94

    (74) term_tail -> DIVIDE . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    factor                         shift and go to state 129

state 95

    (75) term_tail -> MOD . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    factor                         shift and go to state 130

state 96

    (76) term_tail -> REAL_DIVIDE . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    factor                         shift and go to state 131

state 97

    (77) term_tail -> empty .

    PLUS            reduce using rule 77 (term_tail -> empty .)
    MINUS           reduce using rule 77 (term_tail -> empty .)
    LT              reduce using rule 77 (term_tail -> empty .)
    GT              reduce using rule 77 (term_tail -> empty .)
    LE              reduce using rule 77 (term_tail -> empty .)
    GE              reduce using rule 77 (term_tail -> empty .)
    NE              reduce using rule 77 (term_tail -> empty .)
    EQUAL           reduce using rule 77 (term_tail -> empty .)
    AND             reduce using rule 77 (term_tail -> empty .)
    OR              reduce using rule 77 (term_tail -> empty .)
    THEN            reduce using rule 77 (term_tail -> empty .)
    ASSIGN          reduce using rule 77 (term_tail -> empty .)
    DO              reduce using rule 77 (term_tail -> empty .)
    SEMICOLON       reduce using rule 77 (term_tail -> empty .)
    END_DOT         reduce using rule 77 (term_tail -> empty .)
    END             reduce using rule 77 (term_tail -> empty .)
    ELSE            reduce using rule 77 (term_tail -> empty .)
    COMMA           reduce using rule 77 (term_tail -> empty .)
    RPAREN          reduce using rule 77 (term_tail -> empty .)
    TO              reduce using rule 77 (term_tail -> empty .)
    DOWNTO          reduce using rule 77 (term_tail -> empty .)


state 98

    (78) factor -> PLUS factor .

    TIMES           reduce using rule 78 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 78 (factor -> PLUS factor .)
    MOD             reduce using rule 78 (factor -> PLUS factor .)
    REAL_DIVIDE     reduce using rule 78 (factor -> PLUS factor .)
    PLUS            reduce using rule 78 (factor -> PLUS factor .)
    MINUS           reduce using rule 78 (factor -> PLUS factor .)
    LT              reduce using rule 78 (factor -> PLUS factor .)
    GT              reduce using rule 78 (factor -> PLUS factor .)
    LE              reduce using rule 78 (factor -> PLUS factor .)
    GE              reduce using rule 78 (factor -> PLUS factor .)
    NE              reduce using rule 78 (factor -> PLUS factor .)
    EQUAL           reduce using rule 78 (factor -> PLUS factor .)
    AND             reduce using rule 78 (factor -> PLUS factor .)
    OR              reduce using rule 78 (factor -> PLUS factor .)
    THEN            reduce using rule 78 (factor -> PLUS factor .)
    ASSIGN          reduce using rule 78 (factor -> PLUS factor .)
    DO              reduce using rule 78 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 78 (factor -> PLUS factor .)
    END_DOT         reduce using rule 78 (factor -> PLUS factor .)
    END             reduce using rule 78 (factor -> PLUS factor .)
    ELSE            reduce using rule 78 (factor -> PLUS factor .)
    COMMA           reduce using rule 78 (factor -> PLUS factor .)
    RPAREN          reduce using rule 78 (factor -> PLUS factor .)
    TO              reduce using rule 78 (factor -> PLUS factor .)
    DOWNTO          reduce using rule 78 (factor -> PLUS factor .)


state 99

    (79) factor -> MINUS factor .

    TIMES           reduce using rule 79 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 79 (factor -> MINUS factor .)
    MOD             reduce using rule 79 (factor -> MINUS factor .)
    REAL_DIVIDE     reduce using rule 79 (factor -> MINUS factor .)
    PLUS            reduce using rule 79 (factor -> MINUS factor .)
    MINUS           reduce using rule 79 (factor -> MINUS factor .)
    LT              reduce using rule 79 (factor -> MINUS factor .)
    GT              reduce using rule 79 (factor -> MINUS factor .)
    LE              reduce using rule 79 (factor -> MINUS factor .)
    GE              reduce using rule 79 (factor -> MINUS factor .)
    NE              reduce using rule 79 (factor -> MINUS factor .)
    EQUAL           reduce using rule 79 (factor -> MINUS factor .)
    AND             reduce using rule 79 (factor -> MINUS factor .)
    OR              reduce using rule 79 (factor -> MINUS factor .)
    THEN            reduce using rule 79 (factor -> MINUS factor .)
    ASSIGN          reduce using rule 79 (factor -> MINUS factor .)
    DO              reduce using rule 79 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 79 (factor -> MINUS factor .)
    END_DOT         reduce using rule 79 (factor -> MINUS factor .)
    END             reduce using rule 79 (factor -> MINUS factor .)
    ELSE            reduce using rule 79 (factor -> MINUS factor .)
    COMMA           reduce using rule 79 (factor -> MINUS factor .)
    RPAREN          reduce using rule 79 (factor -> MINUS factor .)
    TO              reduce using rule 79 (factor -> MINUS factor .)
    DOWNTO          reduce using rule 79 (factor -> MINUS factor .)


state 100

    (80) factor -> LPAREN expression . RPAREN
    (56) expression -> expression . OR and_expression

    RPAREN          shift and go to state 132
    OR              shift and go to state 103


state 101

    (27) statement -> FOR for_condition DO . for_code
    (38) for_code -> . dotless_code
    (39) for_code -> . statement
    (40) for_code -> . empty
    (17) dotless_code -> . BEGIN expressions END
    (22) statement -> . IDENTIFIER ASSIGN assign_expression
    (23) statement -> . WRITELN write_statement
    (24) statement -> . WRITE write_statement
    (25) statement -> . READLN readln_statement
    (26) statement -> . IF if_condition THEN if_code
    (27) statement -> . FOR for_condition DO for_code
    (28) statement -> . WHILE if_condition DO while_code
    (86) empty -> .

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)

    for_code                       shift and go to state 133
    dotless_code                   shift and go to state 134
    statement                      shift and go to state 135
    empty                          shift and go to state 136

state 102

    (35) for_condition -> expression ASSIGN . expression to_expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    expression                     shift and go to state 137
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 103

    (56) expression -> expression OR . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    and_expression                 shift and go to state 116
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 104

    (28) statement -> WHILE if_condition DO . while_code
    (29) while_code -> . dotless_code
    (30) while_code -> . statement
    (31) while_code -> . empty
    (17) dotless_code -> . BEGIN expressions END
    (22) statement -> . IDENTIFIER ASSIGN assign_expression
    (23) statement -> . WRITELN write_statement
    (24) statement -> . WRITE write_statement
    (25) statement -> . READLN readln_statement
    (26) statement -> . IF if_condition THEN if_code
    (27) statement -> . FOR for_condition DO for_code
    (28) statement -> . WHILE if_condition DO while_code
    (86) empty -> .

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)

    while_code                     shift and go to state 138
    dotless_code                   shift and go to state 139
    statement                      shift and go to state 140
    empty                          shift and go to state 141

state 105

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 106

    (15) type -> ARRAY LBRACKET . INTEGER RBRACKET OF type

    INTEGER         shift and go to state 142


state 107

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 108

    (50) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)


state 109

    (53) string_statement -> assign_expression COMMA . string_statement
    (52) string_statement -> . assign_expression
    (53) string_statement -> . assign_expression COMMA string_statement
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 69
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    assign_expression              shift and go to state 71
    string_statement               shift and go to state 143
    expression                     shift and go to state 68
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 110

    (51) readln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)


state 111

    (26) statement -> IF if_condition THEN if_code .

    SEMICOLON       reduce using rule 26 (statement -> IF if_condition THEN if_code .)
    END_DOT         reduce using rule 26 (statement -> IF if_condition THEN if_code .)
    END             reduce using rule 26 (statement -> IF if_condition THEN if_code .)
    ELSE            reduce using rule 26 (statement -> IF if_condition THEN if_code .)


state 112

    (32) if_code -> dotless_code . opt_else
    (41) opt_else -> . ELSE code_or_statement
    (42) opt_else -> . empty
    (86) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 145
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)

  ! ELSE            [ reduce using rule 86 (empty -> .) ]

    opt_else                       shift and go to state 144
    empty                          shift and go to state 146

state 113

    (33) if_code -> statement . opt_else
    (41) opt_else -> . ELSE code_or_statement
    (42) opt_else -> . empty
    (86) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 145
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)

  ! ELSE            [ reduce using rule 86 (empty -> .) ]

    opt_else                       shift and go to state 147
    empty                          shift and go to state 146

state 114

    (34) if_code -> empty .

    ELSE            reduce using rule 34 (if_code -> empty .)
    SEMICOLON       reduce using rule 34 (if_code -> empty .)
    END_DOT         reduce using rule 34 (if_code -> empty .)
    END             reduce using rule 34 (if_code -> empty .)


state 115

    (17) dotless_code -> BEGIN . expressions END
    (18) expressions -> . statement expressions_tail
    (19) expressions -> . empty
    (22) statement -> . IDENTIFIER ASSIGN assign_expression
    (23) statement -> . WRITELN write_statement
    (24) statement -> . WRITE write_statement
    (25) statement -> . READLN readln_statement
    (26) statement -> . IF if_condition THEN if_code
    (27) statement -> . FOR for_condition DO for_code
    (28) statement -> . WHILE if_condition DO while_code
    (86) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 86 (empty -> .)

    expressions                    shift and go to state 148
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 116

    (56) expression -> expression OR and_expression .
    (58) and_expression -> and_expression . AND relation_expression

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 56 (expression -> expression OR and_expression .)
    THEN            reduce using rule 56 (expression -> expression OR and_expression .)
    ASSIGN          reduce using rule 56 (expression -> expression OR and_expression .)
    DO              reduce using rule 56 (expression -> expression OR and_expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression OR and_expression .)
    END_DOT         reduce using rule 56 (expression -> expression OR and_expression .)
    END             reduce using rule 56 (expression -> expression OR and_expression .)
    ELSE            reduce using rule 56 (expression -> expression OR and_expression .)
    COMMA           reduce using rule 56 (expression -> expression OR and_expression .)
    RPAREN          reduce using rule 56 (expression -> expression OR and_expression .)
    TO              reduce using rule 56 (expression -> expression OR and_expression .)
    DOWNTO          reduce using rule 56 (expression -> expression OR and_expression .)
    AND             shift and go to state 79

  ! AND             [ reduce using rule 56 (expression -> expression OR and_expression .) ]


state 117

    (46) if_condition_tail -> OR if_condition_tail_2 .

    THEN            reduce using rule 46 (if_condition_tail -> OR if_condition_tail_2 .)
    DO              reduce using rule 46 (if_condition_tail -> OR if_condition_tail_2 .)


state 118

    (48) if_condition_tail_2 -> AND if_condition .

    THEN            reduce using rule 48 (if_condition_tail_2 -> AND if_condition .)
    DO              reduce using rule 48 (if_condition_tail_2 -> AND if_condition .)


state 119

    (58) and_expression -> and_expression AND relation_expression .

    AND             reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    OR              reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    THEN            reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    ASSIGN          reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    DO              reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    SEMICOLON       reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    END_DOT         reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    END             reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    ELSE            reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    COMMA           reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    RPAREN          reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    TO              reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    DOWNTO          reduce using rule 58 (and_expression -> and_expression AND relation_expression .)


state 120

    (61) expression_tail -> LT simple_expression .

    AND             reduce using rule 61 (expression_tail -> LT simple_expression .)
    OR              reduce using rule 61 (expression_tail -> LT simple_expression .)
    THEN            reduce using rule 61 (expression_tail -> LT simple_expression .)
    ASSIGN          reduce using rule 61 (expression_tail -> LT simple_expression .)
    DO              reduce using rule 61 (expression_tail -> LT simple_expression .)
    SEMICOLON       reduce using rule 61 (expression_tail -> LT simple_expression .)
    END_DOT         reduce using rule 61 (expression_tail -> LT simple_expression .)
    END             reduce using rule 61 (expression_tail -> LT simple_expression .)
    ELSE            reduce using rule 61 (expression_tail -> LT simple_expression .)
    COMMA           reduce using rule 61 (expression_tail -> LT simple_expression .)
    RPAREN          reduce using rule 61 (expression_tail -> LT simple_expression .)
    TO              reduce using rule 61 (expression_tail -> LT simple_expression .)
    DOWNTO          reduce using rule 61 (expression_tail -> LT simple_expression .)


state 121

    (62) expression_tail -> GT simple_expression .

    AND             reduce using rule 62 (expression_tail -> GT simple_expression .)
    OR              reduce using rule 62 (expression_tail -> GT simple_expression .)
    THEN            reduce using rule 62 (expression_tail -> GT simple_expression .)
    ASSIGN          reduce using rule 62 (expression_tail -> GT simple_expression .)
    DO              reduce using rule 62 (expression_tail -> GT simple_expression .)
    SEMICOLON       reduce using rule 62 (expression_tail -> GT simple_expression .)
    END_DOT         reduce using rule 62 (expression_tail -> GT simple_expression .)
    END             reduce using rule 62 (expression_tail -> GT simple_expression .)
    ELSE            reduce using rule 62 (expression_tail -> GT simple_expression .)
    COMMA           reduce using rule 62 (expression_tail -> GT simple_expression .)
    RPAREN          reduce using rule 62 (expression_tail -> GT simple_expression .)
    TO              reduce using rule 62 (expression_tail -> GT simple_expression .)
    DOWNTO          reduce using rule 62 (expression_tail -> GT simple_expression .)


state 122

    (63) expression_tail -> LE simple_expression .

    AND             reduce using rule 63 (expression_tail -> LE simple_expression .)
    OR              reduce using rule 63 (expression_tail -> LE simple_expression .)
    THEN            reduce using rule 63 (expression_tail -> LE simple_expression .)
    ASSIGN          reduce using rule 63 (expression_tail -> LE simple_expression .)
    DO              reduce using rule 63 (expression_tail -> LE simple_expression .)
    SEMICOLON       reduce using rule 63 (expression_tail -> LE simple_expression .)
    END_DOT         reduce using rule 63 (expression_tail -> LE simple_expression .)
    END             reduce using rule 63 (expression_tail -> LE simple_expression .)
    ELSE            reduce using rule 63 (expression_tail -> LE simple_expression .)
    COMMA           reduce using rule 63 (expression_tail -> LE simple_expression .)
    RPAREN          reduce using rule 63 (expression_tail -> LE simple_expression .)
    TO              reduce using rule 63 (expression_tail -> LE simple_expression .)
    DOWNTO          reduce using rule 63 (expression_tail -> LE simple_expression .)


state 123

    (64) expression_tail -> GE simple_expression .

    AND             reduce using rule 64 (expression_tail -> GE simple_expression .)
    OR              reduce using rule 64 (expression_tail -> GE simple_expression .)
    THEN            reduce using rule 64 (expression_tail -> GE simple_expression .)
    ASSIGN          reduce using rule 64 (expression_tail -> GE simple_expression .)
    DO              reduce using rule 64 (expression_tail -> GE simple_expression .)
    SEMICOLON       reduce using rule 64 (expression_tail -> GE simple_expression .)
    END_DOT         reduce using rule 64 (expression_tail -> GE simple_expression .)
    END             reduce using rule 64 (expression_tail -> GE simple_expression .)
    ELSE            reduce using rule 64 (expression_tail -> GE simple_expression .)
    COMMA           reduce using rule 64 (expression_tail -> GE simple_expression .)
    RPAREN          reduce using rule 64 (expression_tail -> GE simple_expression .)
    TO              reduce using rule 64 (expression_tail -> GE simple_expression .)
    DOWNTO          reduce using rule 64 (expression_tail -> GE simple_expression .)


state 124

    (65) expression_tail -> NE simple_expression .

    AND             reduce using rule 65 (expression_tail -> NE simple_expression .)
    OR              reduce using rule 65 (expression_tail -> NE simple_expression .)
    THEN            reduce using rule 65 (expression_tail -> NE simple_expression .)
    ASSIGN          reduce using rule 65 (expression_tail -> NE simple_expression .)
    DO              reduce using rule 65 (expression_tail -> NE simple_expression .)
    SEMICOLON       reduce using rule 65 (expression_tail -> NE simple_expression .)
    END_DOT         reduce using rule 65 (expression_tail -> NE simple_expression .)
    END             reduce using rule 65 (expression_tail -> NE simple_expression .)
    ELSE            reduce using rule 65 (expression_tail -> NE simple_expression .)
    COMMA           reduce using rule 65 (expression_tail -> NE simple_expression .)
    RPAREN          reduce using rule 65 (expression_tail -> NE simple_expression .)
    TO              reduce using rule 65 (expression_tail -> NE simple_expression .)
    DOWNTO          reduce using rule 65 (expression_tail -> NE simple_expression .)


state 125

    (66) expression_tail -> EQUAL simple_expression .

    AND             reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    OR              reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    THEN            reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    ASSIGN          reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    DO              reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    SEMICOLON       reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    END_DOT         reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    END             reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    ELSE            reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    COMMA           reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    RPAREN          reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    TO              reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    DOWNTO          reduce using rule 66 (expression_tail -> EQUAL simple_expression .)


state 126

    (69) simple_expression_tail -> PLUS term . simple_expression_tail
    (69) simple_expression_tail -> . PLUS term simple_expression_tail
    (70) simple_expression_tail -> . MINUS term simple_expression_tail
    (71) simple_expression_tail -> . empty
    (86) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    simple_expression_tail         shift and go to state 149
    empty                          shift and go to state 91

state 127

    (70) simple_expression_tail -> MINUS term . simple_expression_tail
    (69) simple_expression_tail -> . PLUS term simple_expression_tail
    (70) simple_expression_tail -> . MINUS term simple_expression_tail
    (71) simple_expression_tail -> . empty
    (86) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    simple_expression_tail         shift and go to state 150
    empty                          shift and go to state 91

state 128

    (73) term_tail -> TIMES factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    REAL_DIVIDE     shift and go to state 96
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 151
    empty                          shift and go to state 97

state 129

    (74) term_tail -> DIVIDE factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    REAL_DIVIDE     shift and go to state 96
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
