Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
    COMMA           reduce using rule 54 (expression_tail -> GE simple_expression .)
    RPAREN          reduce using rule 54 (expression_tail -> GE simple_expression .)


state 114

    (55) expression_tail -> NE simple_expression .

    AND             reduce using rule 55 (expression_tail -> NE simple_expression .)
    OR              reduce using rule 55 (expression_tail -> NE simple_expression .)
    THEN            reduce using rule 55 (expression_tail -> NE simple_expression .)
    SEMICOLON       reduce using rule 55 (expression_tail -> NE simple_expression .)
    END             reduce using rule 55 (expression_tail -> NE simple_expression .)
    ELSE            reduce using rule 55 (expression_tail -> NE simple_expression .)
    COMMA           reduce using rule 55 (expression_tail -> NE simple_expression .)
    RPAREN          reduce using rule 55 (expression_tail -> NE simple_expression .)


state 115

    (56) expression_tail -> EQUAL simple_expression .

    AND             reduce using rule 56 (expression_tail -> EQUAL simple_expression .)
    OR              reduce using rule 56 (expression_tail -> EQUAL simple_expression .)
    THEN            reduce using rule 56 (expression_tail -> EQUAL simple_expression .)
    SEMICOLON       reduce using rule 56 (expression_tail -> EQUAL simple_expression .)
    END             reduce using rule 56 (expression_tail -> EQUAL simple_expression .)
    ELSE            reduce using rule 56 (expression_tail -> EQUAL simple_expression .)
    COMMA           reduce using rule 56 (expression_tail -> EQUAL simple_expression .)
    RPAREN          reduce using rule 56 (expression_tail -> EQUAL simple_expression .)


state 116

    (59) simple_expression_tail -> PLUS term . simple_expression_tail
    (59) simple_expression_tail -> . PLUS term simple_expression_tail
    (60) simple_expression_tail -> . MINUS term simple_expression_tail
    (61) simple_expression_tail -> . empty
    (73) empty -> .

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    LT              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    NE              reduce using rule 73 (empty -> .)
    EQUAL           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    simple_expression_tail         shift and go to state 128
    empty                          shift and go to state 86

state 117

    (60) simple_expression_tail -> MINUS term . simple_expression_tail
    (59) simple_expression_tail -> . PLUS term simple_expression_tail
    (60) simple_expression_tail -> . MINUS term simple_expression_tail
    (61) simple_expression_tail -> . empty
    (73) empty -> .

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    LT              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    NE              reduce using rule 73 (empty -> .)
    EQUAL           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    simple_expression_tail         shift and go to state 129
    empty                          shift and go to state 86

state 118

    (63) term_tail -> TIMES factor . term_tail
    (63) term_tail -> . TIMES factor term_tail
    (64) term_tail -> . DIVIDE factor term_tail
    (65) term_tail -> . REAL_DIVIDE factor term_tail
    (66) term_tail -> . empty
    (73) empty -> .

    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    LT              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    NE              reduce using rule 73 (empty -> .)
    EQUAL           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    term_tail                      shift and go to state 130
    empty                          shift and go to state 91

state 119

    (64) term_tail -> DIVIDE factor . term_tail
    (63) term_tail -> . TIMES factor term_tail
    (64) term_tail -> . DIVIDE factor term_tail
    (65) term_tail -> . REAL_DIVIDE factor term_tail
    (66) term_tail -> . empty
    (73) empty -> .

    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    LT              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    NE              reduce using rule 73 (empty -> .)
    EQUAL           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    term_tail                      shift and go to state 131
    empty                          shift and go to state 91

state 120

    (65) term_tail -> REAL_DIVIDE factor . term_tail
    (63) term_tail -> . TIMES factor term_tail
    (64) term_tail -> . DIVIDE factor term_tail
    (65) term_tail -> . REAL_DIVIDE factor term_tail
    (66) term_tail -> . empty
    (73) empty -> .

    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    LT              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LE              reduce using rule 73 (empty -> .)
    GE              reduce using rule 73 (empty -> .)
    NE              reduce using rule 73 (empty -> .)
    EQUAL           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    THEN            reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    END             reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    term_tail                      shift and go to state 132
    empty                          shift and go to state 91

state 121

    (69) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    REAL_DIVIDE     reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expression RPAREN .)


state 122

    (15) type -> ARRAY LBRACKET INTEGER . RBRACKET OF type

    RBRACKET        shift and go to state 133


state 123

    (43) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 43 (string_statement -> assign_expression COMMA string_statement .)


state 124

    (28) if_code -> code opt_else .

    ELSE            reduce using rule 28 (if_code -> code opt_else .)
    SEMICOLON       reduce using rule 28 (if_code -> code opt_else .)
    END             reduce using rule 28 (if_code -> code opt_else .)


state 125

    (31) opt_else -> ELSE . code_or_statement
    (33) code_or_statement -> . code
    (34) code_or_statement -> . statement
    (16) code -> . BEGIN expressions END
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR
    (27) statement -> . WHILE

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    code_or_statement              shift and go to state 134
    code                           shift and go to state 135
    statement                      shift and go to state 136

state 126

    (32) opt_else -> empty .

    ELSE            reduce using rule 32 (opt_else -> empty .)
    SEMICOLON       reduce using rule 32 (opt_else -> empty .)
    END             reduce using rule 32 (opt_else -> empty .)


state 127

    (29) if_code -> statement opt_else .

    ELSE            reduce using rule 29 (if_code -> statement opt_else .)
    SEMICOLON       reduce using rule 29 (if_code -> statement opt_else .)
    END             reduce using rule 29 (if_code -> statement opt_else .)


state 128

    (59) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 59 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 129

    (60) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 60 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 130

    (63) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 63 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 63 (term_tail -> TIMES factor term_tail .)


state 131

    (64) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 64 (term_tail -> DIVIDE factor term_tail .)


state 132

    (65) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    GE              reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 65 (term_tail -> REAL_DIVIDE factor term_tail .)


state 133

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET . OF type

    OF              shift and go to state 137


state 134

    (31) opt_else -> ELSE code_or_statement .

    ELSE            reduce using rule 31 (opt_else -> ELSE code_or_statement .)
    SEMICOLON       reduce using rule 31 (opt_else -> ELSE code_or_statement .)
    END             reduce using rule 31 (opt_else -> ELSE code_or_statement .)


state 135

    (33) code_or_statement -> code .

    ELSE            reduce using rule 33 (code_or_statement -> code .)
    SEMICOLON       reduce using rule 33 (code_or_statement -> code .)
    END             reduce using rule 33 (code_or_statement -> code .)


state 136

    (34) code_or_statement -> statement .

    ELSE            reduce using rule 34 (code_or_statement -> statement .)
    SEMICOLON       reduce using rule 34 (code_or_statement -> statement .)
    END             reduce using rule 34 (code_or_statement -> statement .)


state 137

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 55
    TYPE_REAL       shift and go to state 56
    BOOLEAN         shift and go to state 57
    TYPE_STRING     shift and go to state 58
    ARRAY           shift and go to state 59

    type                           shift and go to state 138

state 138

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET INTEGER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 43 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 103 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
