Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    expression_tail                shift and go to state 130
    empty                          shift and go to state 83

state 85

    (63) simple_expression -> term simple_expression_tail .

    LT              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    GT              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    LE              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    GE              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    NE              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    EQUAL           reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    AND             reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    OR              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    THEN            reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    DO              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    ASSIGN          reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    RPAREN          reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    SEMICOLON       reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    END_DOT         reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    END             reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    ELSE            reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    COMMA           reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    RBRACKET        reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    TO              reduce using rule 63 (simple_expression -> term simple_expression_tail .)
    DOWNTO          reduce using rule 63 (simple_expression -> term simple_expression_tail .)


state 86

    (64) simple_expression_tail -> PLUS . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    term                           shift and go to state 131
    factor                         shift and go to state 44

state 87

    (65) simple_expression_tail -> MINUS . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    term                           shift and go to state 132
    factor                         shift and go to state 44

state 88

    (66) simple_expression_tail -> empty .

    LT              reduce using rule 66 (simple_expression_tail -> empty .)
    GT              reduce using rule 66 (simple_expression_tail -> empty .)
    LE              reduce using rule 66 (simple_expression_tail -> empty .)
    GE              reduce using rule 66 (simple_expression_tail -> empty .)
    NE              reduce using rule 66 (simple_expression_tail -> empty .)
    EQUAL           reduce using rule 66 (simple_expression_tail -> empty .)
    AND             reduce using rule 66 (simple_expression_tail -> empty .)
    OR              reduce using rule 66 (simple_expression_tail -> empty .)
    THEN            reduce using rule 66 (simple_expression_tail -> empty .)
    DO              reduce using rule 66 (simple_expression_tail -> empty .)
    ASSIGN          reduce using rule 66 (simple_expression_tail -> empty .)
    RPAREN          reduce using rule 66 (simple_expression_tail -> empty .)
    SEMICOLON       reduce using rule 66 (simple_expression_tail -> empty .)
    END_DOT         reduce using rule 66 (simple_expression_tail -> empty .)
    END             reduce using rule 66 (simple_expression_tail -> empty .)
    ELSE            reduce using rule 66 (simple_expression_tail -> empty .)
    COMMA           reduce using rule 66 (simple_expression_tail -> empty .)
    RBRACKET        reduce using rule 66 (simple_expression_tail -> empty .)
    TO              reduce using rule 66 (simple_expression_tail -> empty .)
    DOWNTO          reduce using rule 66 (simple_expression_tail -> empty .)


state 89

    (67) term -> factor term_tail .

    PLUS            reduce using rule 67 (term -> factor term_tail .)
    MINUS           reduce using rule 67 (term -> factor term_tail .)
    LT              reduce using rule 67 (term -> factor term_tail .)
    GT              reduce using rule 67 (term -> factor term_tail .)
    LE              reduce using rule 67 (term -> factor term_tail .)
    GE              reduce using rule 67 (term -> factor term_tail .)
    NE              reduce using rule 67 (term -> factor term_tail .)
    EQUAL           reduce using rule 67 (term -> factor term_tail .)
    AND             reduce using rule 67 (term -> factor term_tail .)
    OR              reduce using rule 67 (term -> factor term_tail .)
    THEN            reduce using rule 67 (term -> factor term_tail .)
    DO              reduce using rule 67 (term -> factor term_tail .)
    ASSIGN          reduce using rule 67 (term -> factor term_tail .)
    RPAREN          reduce using rule 67 (term -> factor term_tail .)
    SEMICOLON       reduce using rule 67 (term -> factor term_tail .)
    END_DOT         reduce using rule 67 (term -> factor term_tail .)
    END             reduce using rule 67 (term -> factor term_tail .)
    ELSE            reduce using rule 67 (term -> factor term_tail .)
    COMMA           reduce using rule 67 (term -> factor term_tail .)
    RBRACKET        reduce using rule 67 (term -> factor term_tail .)
    TO              reduce using rule 67 (term -> factor term_tail .)
    DOWNTO          reduce using rule 67 (term -> factor term_tail .)


state 90

    (68) term_tail -> TIMES . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 133

state 91

    (69) term_tail -> DIVIDE . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 134

state 92

    (70) term_tail -> MOD . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 135

state 93

    (71) term_tail -> REAL_DIVIDE . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 136

state 94

    (72) term_tail -> empty .

    PLUS            reduce using rule 72 (term_tail -> empty .)
    MINUS           reduce using rule 72 (term_tail -> empty .)
    LT              reduce using rule 72 (term_tail -> empty .)
    GT              reduce using rule 72 (term_tail -> empty .)
    LE              reduce using rule 72 (term_tail -> empty .)
    GE              reduce using rule 72 (term_tail -> empty .)
    NE              reduce using rule 72 (term_tail -> empty .)
    EQUAL           reduce using rule 72 (term_tail -> empty .)
    AND             reduce using rule 72 (term_tail -> empty .)
    OR              reduce using rule 72 (term_tail -> empty .)
    THEN            reduce using rule 72 (term_tail -> empty .)
    DO              reduce using rule 72 (term_tail -> empty .)
    ASSIGN          reduce using rule 72 (term_tail -> empty .)
    RPAREN          reduce using rule 72 (term_tail -> empty .)
    SEMICOLON       reduce using rule 72 (term_tail -> empty .)
    END_DOT         reduce using rule 72 (term_tail -> empty .)
    END             reduce using rule 72 (term_tail -> empty .)
    ELSE            reduce using rule 72 (term_tail -> empty .)
    COMMA           reduce using rule 72 (term_tail -> empty .)
    RBRACKET        reduce using rule 72 (term_tail -> empty .)
    TO              reduce using rule 72 (term_tail -> empty .)
    DOWNTO          reduce using rule 72 (term_tail -> empty .)


state 95

    (73) factor -> PLUS factor .

    TIMES           reduce using rule 73 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 73 (factor -> PLUS factor .)
    MOD             reduce using rule 73 (factor -> PLUS factor .)
    REAL_DIVIDE     reduce using rule 73 (factor -> PLUS factor .)
    PLUS            reduce using rule 73 (factor -> PLUS factor .)
    MINUS           reduce using rule 73 (factor -> PLUS factor .)
    LT              reduce using rule 73 (factor -> PLUS factor .)
    GT              reduce using rule 73 (factor -> PLUS factor .)
    LE              reduce using rule 73 (factor -> PLUS factor .)
    GE              reduce using rule 73 (factor -> PLUS factor .)
    NE              reduce using rule 73 (factor -> PLUS factor .)
    EQUAL           reduce using rule 73 (factor -> PLUS factor .)
    AND             reduce using rule 73 (factor -> PLUS factor .)
    OR              reduce using rule 73 (factor -> PLUS factor .)
    THEN            reduce using rule 73 (factor -> PLUS factor .)
    DO              reduce using rule 73 (factor -> PLUS factor .)
    ASSIGN          reduce using rule 73 (factor -> PLUS factor .)
    RPAREN          reduce using rule 73 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 73 (factor -> PLUS factor .)
    END_DOT         reduce using rule 73 (factor -> PLUS factor .)
    END             reduce using rule 73 (factor -> PLUS factor .)
    ELSE            reduce using rule 73 (factor -> PLUS factor .)
    COMMA           reduce using rule 73 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 73 (factor -> PLUS factor .)
    TO              reduce using rule 73 (factor -> PLUS factor .)
    DOWNTO          reduce using rule 73 (factor -> PLUS factor .)


state 96

    (74) factor -> MINUS factor .

    TIMES           reduce using rule 74 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 74 (factor -> MINUS factor .)
    MOD             reduce using rule 74 (factor -> MINUS factor .)
    REAL_DIVIDE     reduce using rule 74 (factor -> MINUS factor .)
    PLUS            reduce using rule 74 (factor -> MINUS factor .)
    MINUS           reduce using rule 74 (factor -> MINUS factor .)
    LT              reduce using rule 74 (factor -> MINUS factor .)
    GT              reduce using rule 74 (factor -> MINUS factor .)
    LE              reduce using rule 74 (factor -> MINUS factor .)
    GE              reduce using rule 74 (factor -> MINUS factor .)
    NE              reduce using rule 74 (factor -> MINUS factor .)
    EQUAL           reduce using rule 74 (factor -> MINUS factor .)
    AND             reduce using rule 74 (factor -> MINUS factor .)
    OR              reduce using rule 74 (factor -> MINUS factor .)
    THEN            reduce using rule 74 (factor -> MINUS factor .)
    DO              reduce using rule 74 (factor -> MINUS factor .)
    ASSIGN          reduce using rule 74 (factor -> MINUS factor .)
    RPAREN          reduce using rule 74 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 74 (factor -> MINUS factor .)
    END_DOT         reduce using rule 74 (factor -> MINUS factor .)
    END             reduce using rule 74 (factor -> MINUS factor .)
    ELSE            reduce using rule 74 (factor -> MINUS factor .)
    COMMA           reduce using rule 74 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 74 (factor -> MINUS factor .)
    TO              reduce using rule 74 (factor -> MINUS factor .)
    DOWNTO          reduce using rule 74 (factor -> MINUS factor .)


state 97

    (75) factor -> LPAREN expression . RPAREN
    (50) expression -> expression . OR and_expression

    RPAREN          shift and go to state 137
    OR              shift and go to state 74


state 98

    (78) factor -> IDENTIFIER identifier_expression .

    TIMES           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    DIVIDE          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    MOD             reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    REAL_DIVIDE     reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    PLUS            reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    MINUS           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    LT              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    GT              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    LE              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    GE              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    NE              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    EQUAL           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    AND             reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    OR              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    THEN            reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    DO              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    ASSIGN          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    RPAREN          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    SEMICOLON       reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    END_DOT         reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    END             reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    ELSE            reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    COMMA           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    RBRACKET        reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    TO              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    DOWNTO          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)


state 99

    (79) factor -> IDENTIFIER length_expression .

    TIMES           reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    DIVIDE          reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    MOD             reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    REAL_DIVIDE     reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    PLUS            reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    MINUS           reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    LT              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    GT              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    LE              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    GE              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    NE              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    EQUAL           reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    AND             reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    OR              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    THEN            reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    DO              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    ASSIGN          reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    RPAREN          reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    SEMICOLON       reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    END_DOT         reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    END             reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    ELSE            reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    COMMA           reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    RBRACKET        reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    TO              reduce using rule 79 (factor -> IDENTIFIER length_expression .)
    DOWNTO          reduce using rule 79 (factor -> IDENTIFIER length_expression .)


state 100

    (84) identifier_expression -> LBRACKET . expression RBRACKET
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 138
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 101

    (85) identifier_expression -> empty .

    TIMES           reduce using rule 85 (identifier_expression -> empty .)
    DIVIDE          reduce using rule 85 (identifier_expression -> empty .)
    MOD             reduce using rule 85 (identifier_expression -> empty .)
    REAL_DIVIDE     reduce using rule 85 (identifier_expression -> empty .)
    PLUS            reduce using rule 85 (identifier_expression -> empty .)
    MINUS           reduce using rule 85 (identifier_expression -> empty .)
    LT              reduce using rule 85 (identifier_expression -> empty .)
    GT              reduce using rule 85 (identifier_expression -> empty .)
    LE              reduce using rule 85 (identifier_expression -> empty .)
    GE              reduce using rule 85 (identifier_expression -> empty .)
    NE              reduce using rule 85 (identifier_expression -> empty .)
    EQUAL           reduce using rule 85 (identifier_expression -> empty .)
    AND             reduce using rule 85 (identifier_expression -> empty .)
    OR              reduce using rule 85 (identifier_expression -> empty .)
    THEN            reduce using rule 85 (identifier_expression -> empty .)
    DO              reduce using rule 85 (identifier_expression -> empty .)
    ASSIGN          reduce using rule 85 (identifier_expression -> empty .)
    RPAREN          reduce using rule 85 (identifier_expression -> empty .)
    SEMICOLON       reduce using rule 85 (identifier_expression -> empty .)
    END_DOT         reduce using rule 85 (identifier_expression -> empty .)
    END             reduce using rule 85 (identifier_expression -> empty .)
    ELSE            reduce using rule 85 (identifier_expression -> empty .)
    COMMA           reduce using rule 85 (identifier_expression -> empty .)
    RBRACKET        reduce using rule 85 (identifier_expression -> empty .)
    TO              reduce using rule 85 (identifier_expression -> empty .)
    DOWNTO          reduce using rule 85 (identifier_expression -> empty .)


state 102

    (83) length_expression -> LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 139


state 103

    (28) open_statement -> WHILE if_condition DO . open_statement
    (36) closed_statement -> WHILE if_condition DO . code_or_statement
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    open_statement                 shift and go to state 140
    code_or_statement              shift and go to state 141
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118

state 104

    (29) open_statement -> FOR for_condition DO . open_statement
    (35) closed_statement -> FOR for_condition DO . code_or_statement
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    open_statement                 shift and go to state 142
    code_or_statement              shift and go to state 143
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118

state 105

    (39) for_condition -> expression ASSIGN . expression to_expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 144
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 106

    (37) identifier_assign_expression -> ASSIGN assign_expression .

    SEMICOLON       reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)
    END_DOT         reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)
    END             reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)
    ELSE            reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)


state 107

    (49) assign_expression -> expression .
    (50) expression -> expression . OR and_expression

    SEMICOLON       reduce using rule 49 (assign_expression -> expression .)
    END_DOT         reduce using rule 49 (assign_expression -> expression .)
    END             reduce using rule 49 (assign_expression -> expression .)
    ELSE            reduce using rule 49 (assign_expression -> expression .)
    COMMA           reduce using rule 49 (assign_expression -> expression .)
    RPAREN          reduce using rule 49 (assign_expression -> expression .)
    OR              shift and go to state 74


state 108

    (38) identifier_assign_expression -> LBRACKET simple_expression . RBRACKET ASSIGN assign_expression

    RBRACKET        shift and go to state 145


state 109

    (45) write_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 146


state 110

    (47) string_statement -> assign_expression .
    (48) string_statement -> assign_expression . COMMA string_statement

    RPAREN          reduce using rule 47 (string_statement -> assign_expression .)
    COMMA           shift and go to state 147


state 111

    (46) readln_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 148


state 112

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 113

    (15) type -> ARRAY LBRACKET . arraytypes RBRACKET OF type
    (16) arraytypes -> . INTEGER
    (17) arraytypes -> . INTEGER DOT DOT INTEGER

    INTEGER         shift and go to state 150

    arraytypes                     shift and go to state 149

state 114

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 115

    (34) closed_statement -> IF . if_condition THEN code_or_statement ELSE code_or_statement
    (44) if_condition -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    if_condition                   shift and go to state 151
    expression                     shift and go to state 38
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 116

    (26) open_statement -> IF if_condition THEN code_or_statement .
    (27) open_statement -> IF if_condition THEN code_or_statement . ELSE open_statement
    (34) closed_statement -> IF if_condition THEN code_or_statement . ELSE code_or_statement

    SEMICOLON       reduce using rule 26 (open_statement -> IF if_condition THEN code_or_statement .)
    END_DOT         reduce using rule 26 (open_statement -> IF if_condition THEN code_or_statement .)
    END             reduce using rule 26 (open_statement -> IF if_condition THEN code_or_statement .)
    ELSE            shift and go to state 152


state 117

    (42) code_or_statement -> dotless_code .

    ELSE            reduce using rule 42 (code_or_statement -> dotless_code .)
    SEMICOLON       reduce using rule 42 (code_or_statement -> dotless_code .)
    END_DOT         reduce using rule 42 (code_or_statement -> dotless_code .)
    END             reduce using rule 42 (code_or_statement -> dotless_code .)


state 118

    (43) code_or_statement -> closed_statement .

