Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TRUE

Grammar

Rule 0     S' -> file
    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 103

    (46) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 46 (write_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 46 (write_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 46 (write_statement -> LPAREN string_statement RPAREN .)


state 104

    (49) string_statement -> assign_expression COMMA . string_statement
    (48) string_statement -> . assign_expression
    (49) string_statement -> . assign_expression COMMA string_statement
    (50) assign_expression -> . expression
    (51) assign_expression -> . STRING
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    STRING          shift and go to state 66
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    assign_expression              shift and go to state 68
    string_statement               shift and go to state 132
    expression                     shift and go to state 65
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 105

    (47) readln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 47 (readln_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 47 (readln_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 47 (readln_statement -> LPAREN string_statement RPAREN .)


state 106

    (25) statement -> IF if_condition THEN if_code .

    SEMICOLON       reduce using rule 25 (statement -> IF if_condition THEN if_code .)
    END             reduce using rule 25 (statement -> IF if_condition THEN if_code .)
    ELSE            reduce using rule 25 (statement -> IF if_condition THEN if_code .)


state 107

    (28) if_code -> code . opt_else
    (37) opt_else -> . ELSE code_or_statement
    (38) opt_else -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

  ! ELSE            [ reduce using rule 79 (empty -> .) ]

    opt_else                       shift and go to state 133
    empty                          shift and go to state 135

state 108

    (29) if_code -> statement . opt_else
    (37) opt_else -> . ELSE code_or_statement
    (38) opt_else -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

  ! ELSE            [ reduce using rule 79 (empty -> .) ]

    opt_else                       shift and go to state 136
    empty                          shift and go to state 135

state 109

    (30) if_code -> empty .

    ELSE            reduce using rule 30 (if_code -> empty .)
    SEMICOLON       reduce using rule 30 (if_code -> empty .)
    END             reduce using rule 30 (if_code -> empty .)


state 110

    (52) expression -> expression OR and_expression .
    (54) and_expression -> and_expression . AND relation_expression

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 52 (expression -> expression OR and_expression .)
    THEN            reduce using rule 52 (expression -> expression OR and_expression .)
    ASSIGN          reduce using rule 52 (expression -> expression OR and_expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression OR and_expression .)
    END             reduce using rule 52 (expression -> expression OR and_expression .)
    ELSE            reduce using rule 52 (expression -> expression OR and_expression .)
    COMMA           reduce using rule 52 (expression -> expression OR and_expression .)
    RPAREN          reduce using rule 52 (expression -> expression OR and_expression .)
    TO              reduce using rule 52 (expression -> expression OR and_expression .)
    DOWNTO          reduce using rule 52 (expression -> expression OR and_expression .)
    DO              reduce using rule 52 (expression -> expression OR and_expression .)
    AND             shift and go to state 76

  ! AND             [ reduce using rule 52 (expression -> expression OR and_expression .) ]


state 111

    (42) if_condition_tail -> OR if_condition_tail_2 .

    THEN            reduce using rule 42 (if_condition_tail -> OR if_condition_tail_2 .)


state 112

    (44) if_condition_tail_2 -> AND if_condition .

    THEN            reduce using rule 44 (if_condition_tail_2 -> AND if_condition .)


state 113

    (54) and_expression -> and_expression AND relation_expression .

    AND             reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    OR              reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    THEN            reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    ASSIGN          reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    SEMICOLON       reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    END             reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    ELSE            reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    COMMA           reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    RPAREN          reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    TO              reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    DOWNTO          reduce using rule 54 (and_expression -> and_expression AND relation_expression .)
    DO              reduce using rule 54 (and_expression -> and_expression AND relation_expression .)


state 114

    (57) expression_tail -> LT simple_expression .

    AND             reduce using rule 57 (expression_tail -> LT simple_expression .)
    OR              reduce using rule 57 (expression_tail -> LT simple_expression .)
    THEN            reduce using rule 57 (expression_tail -> LT simple_expression .)
    ASSIGN          reduce using rule 57 (expression_tail -> LT simple_expression .)
    SEMICOLON       reduce using rule 57 (expression_tail -> LT simple_expression .)
    END             reduce using rule 57 (expression_tail -> LT simple_expression .)
    ELSE            reduce using rule 57 (expression_tail -> LT simple_expression .)
    COMMA           reduce using rule 57 (expression_tail -> LT simple_expression .)
    RPAREN          reduce using rule 57 (expression_tail -> LT simple_expression .)
    TO              reduce using rule 57 (expression_tail -> LT simple_expression .)
    DOWNTO          reduce using rule 57 (expression_tail -> LT simple_expression .)
    DO              reduce using rule 57 (expression_tail -> LT simple_expression .)


state 115

    (58) expression_tail -> GT simple_expression .

    AND             reduce using rule 58 (expression_tail -> GT simple_expression .)
    OR              reduce using rule 58 (expression_tail -> GT simple_expression .)
    THEN            reduce using rule 58 (expression_tail -> GT simple_expression .)
    ASSIGN          reduce using rule 58 (expression_tail -> GT simple_expression .)
    SEMICOLON       reduce using rule 58 (expression_tail -> GT simple_expression .)
    END             reduce using rule 58 (expression_tail -> GT simple_expression .)
    ELSE            reduce using rule 58 (expression_tail -> GT simple_expression .)
    COMMA           reduce using rule 58 (expression_tail -> GT simple_expression .)
    RPAREN          reduce using rule 58 (expression_tail -> GT simple_expression .)
    TO              reduce using rule 58 (expression_tail -> GT simple_expression .)
    DOWNTO          reduce using rule 58 (expression_tail -> GT simple_expression .)
    DO              reduce using rule 58 (expression_tail -> GT simple_expression .)


state 116

    (59) expression_tail -> LE simple_expression .

    AND             reduce using rule 59 (expression_tail -> LE simple_expression .)
    OR              reduce using rule 59 (expression_tail -> LE simple_expression .)
    THEN            reduce using rule 59 (expression_tail -> LE simple_expression .)
    ASSIGN          reduce using rule 59 (expression_tail -> LE simple_expression .)
    SEMICOLON       reduce using rule 59 (expression_tail -> LE simple_expression .)
    END             reduce using rule 59 (expression_tail -> LE simple_expression .)
    ELSE            reduce using rule 59 (expression_tail -> LE simple_expression .)
    COMMA           reduce using rule 59 (expression_tail -> LE simple_expression .)
    RPAREN          reduce using rule 59 (expression_tail -> LE simple_expression .)
    TO              reduce using rule 59 (expression_tail -> LE simple_expression .)
    DOWNTO          reduce using rule 59 (expression_tail -> LE simple_expression .)
    DO              reduce using rule 59 (expression_tail -> LE simple_expression .)


state 117

    (60) expression_tail -> GE simple_expression .

    AND             reduce using rule 60 (expression_tail -> GE simple_expression .)
    OR              reduce using rule 60 (expression_tail -> GE simple_expression .)
    THEN            reduce using rule 60 (expression_tail -> GE simple_expression .)
    ASSIGN          reduce using rule 60 (expression_tail -> GE simple_expression .)
    SEMICOLON       reduce using rule 60 (expression_tail -> GE simple_expression .)
    END             reduce using rule 60 (expression_tail -> GE simple_expression .)
    ELSE            reduce using rule 60 (expression_tail -> GE simple_expression .)
    COMMA           reduce using rule 60 (expression_tail -> GE simple_expression .)
    RPAREN          reduce using rule 60 (expression_tail -> GE simple_expression .)
    TO              reduce using rule 60 (expression_tail -> GE simple_expression .)
    DOWNTO          reduce using rule 60 (expression_tail -> GE simple_expression .)
    DO              reduce using rule 60 (expression_tail -> GE simple_expression .)


state 118

    (61) expression_tail -> NE simple_expression .

    AND             reduce using rule 61 (expression_tail -> NE simple_expression .)
    OR              reduce using rule 61 (expression_tail -> NE simple_expression .)
    THEN            reduce using rule 61 (expression_tail -> NE simple_expression .)
    ASSIGN          reduce using rule 61 (expression_tail -> NE simple_expression .)
    SEMICOLON       reduce using rule 61 (expression_tail -> NE simple_expression .)
    END             reduce using rule 61 (expression_tail -> NE simple_expression .)
    ELSE            reduce using rule 61 (expression_tail -> NE simple_expression .)
    COMMA           reduce using rule 61 (expression_tail -> NE simple_expression .)
    RPAREN          reduce using rule 61 (expression_tail -> NE simple_expression .)
    TO              reduce using rule 61 (expression_tail -> NE simple_expression .)
    DOWNTO          reduce using rule 61 (expression_tail -> NE simple_expression .)
    DO              reduce using rule 61 (expression_tail -> NE simple_expression .)


state 119

    (62) expression_tail -> EQUAL simple_expression .

    AND             reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    OR              reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    THEN            reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    ASSIGN          reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    SEMICOLON       reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    END             reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    ELSE            reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    COMMA           reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    RPAREN          reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    TO              reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    DOWNTO          reduce using rule 62 (expression_tail -> EQUAL simple_expression .)
    DO              reduce using rule 62 (expression_tail -> EQUAL simple_expression .)


state 120

    (65) simple_expression_tail -> PLUS term . simple_expression_tail
    (65) simple_expression_tail -> . PLUS term simple_expression_tail
    (66) simple_expression_tail -> . MINUS term simple_expression_tail
    (67) simple_expression_tail -> . empty
    (79) empty -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              reduce using rule 79 (empty -> .)
    GT              reduce using rule 79 (empty -> .)
    LE              reduce using rule 79 (empty -> .)
    GE              reduce using rule 79 (empty -> .)
    NE              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    simple_expression_tail         shift and go to state 137
    empty                          shift and go to state 88

state 121

    (66) simple_expression_tail -> MINUS term . simple_expression_tail
    (65) simple_expression_tail -> . PLUS term simple_expression_tail
    (66) simple_expression_tail -> . MINUS term simple_expression_tail
    (67) simple_expression_tail -> . empty
    (79) empty -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              reduce using rule 79 (empty -> .)
    GT              reduce using rule 79 (empty -> .)
    LE              reduce using rule 79 (empty -> .)
    GE              reduce using rule 79 (empty -> .)
    NE              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    simple_expression_tail         shift and go to state 138
    empty                          shift and go to state 88

state 122

    (69) term_tail -> TIMES factor . term_tail
    (69) term_tail -> . TIMES factor term_tail
    (70) term_tail -> . DIVIDE factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (79) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    REAL_DIVIDE     shift and go to state 92
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    LT              reduce using rule 79 (empty -> .)
    GT              reduce using rule 79 (empty -> .)
    LE              reduce using rule 79 (empty -> .)
    GE              reduce using rule 79 (empty -> .)
    NE              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    term_tail                      shift and go to state 139
    empty                          shift and go to state 93

state 123

    (70) term_tail -> DIVIDE factor . term_tail
    (69) term_tail -> . TIMES factor term_tail
    (70) term_tail -> . DIVIDE factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (79) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    REAL_DIVIDE     shift and go to state 92
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    LT              reduce using rule 79 (empty -> .)
    GT              reduce using rule 79 (empty -> .)
    LE              reduce using rule 79 (empty -> .)
    GE              reduce using rule 79 (empty -> .)
    NE              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    term_tail                      shift and go to state 140
    empty                          shift and go to state 93

state 124

    (71) term_tail -> REAL_DIVIDE factor . term_tail
    (69) term_tail -> . TIMES factor term_tail
    (70) term_tail -> . DIVIDE factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (79) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    REAL_DIVIDE     shift and go to state 92
    PLUS            reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    LT              reduce using rule 79 (empty -> .)
    GT              reduce using rule 79 (empty -> .)
    LE              reduce using rule 79 (empty -> .)
    GE              reduce using rule 79 (empty -> .)
    NE              reduce using rule 79 (empty -> .)
    EQUAL           reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    THEN            reduce using rule 79 (empty -> .)
    ASSIGN          reduce using rule 79 (empty -> .)
    SEMICOLON       reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    COMMA           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    TO              reduce using rule 79 (empty -> .)
    DOWNTO          reduce using rule 79 (empty -> .)
    DO              reduce using rule 79 (empty -> .)

    term_tail                      shift and go to state 141
    empty                          shift and go to state 93

state 125

    (75) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    REAL_DIVIDE     reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 75 (factor -> LPAREN expression RPAREN .)


state 126

    (26) statement -> FOR for_condition DO for_code .

    SEMICOLON       reduce using rule 26 (statement -> FOR for_condition DO for_code .)
    END             reduce using rule 26 (statement -> FOR for_condition DO for_code .)
    ELSE            reduce using rule 26 (statement -> FOR for_condition DO for_code .)


state 127

    (34) for_code -> code .

    ELSE            reduce using rule 34 (for_code -> code .)
    SEMICOLON       reduce using rule 34 (for_code -> code .)
    END             reduce using rule 34 (for_code -> code .)


state 128

    (35) for_code -> statement .

    ELSE            reduce using rule 35 (for_code -> statement .)
    SEMICOLON       reduce using rule 35 (for_code -> statement .)
    END             reduce using rule 35 (for_code -> statement .)


state 129

    (36) for_code -> empty .

    ELSE            reduce using rule 36 (for_code -> empty .)
    SEMICOLON       reduce using rule 36 (for_code -> empty .)
    END             reduce using rule 36 (for_code -> empty .)


state 130

    (31) for_condition -> expression ASSIGN expression . to_expression
    (52) expression -> expression . OR and_expression
    (32) to_expression -> . TO expression
    (33) to_expression -> . DOWNTO expression

    OR              shift and go to state 99
    TO              shift and go to state 143
    DOWNTO          shift and go to state 144

    to_expression                  shift and go to state 142

state 131

    (15) type -> ARRAY LBRACKET INTEGER . RBRACKET OF type

    RBRACKET        shift and go to state 145


state 132

    (49) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 49 (string_statement -> assign_expression COMMA string_statement .)


state 133

    (28) if_code -> code opt_else .

    ELSE            reduce using rule 28 (if_code -> code opt_else .)
    SEMICOLON       reduce using rule 28 (if_code -> code opt_else .)
    END             reduce using rule 28 (if_code -> code opt_else .)


state 134

    (37) opt_else -> ELSE . code_or_statement
    (39) code_or_statement -> . code
    (40) code_or_statement -> . statement
    (16) code -> . BEGIN expressions END
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN if_code
    (26) statement -> . FOR for_condition DO for_code
    (27) statement -> . WHILE

    BEGIN           shift and go to state 10
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    code_or_statement              shift and go to state 146
    code                           shift and go to state 147
    statement                      shift and go to state 148

state 135

    (38) opt_else -> empty .

    ELSE            reduce using rule 38 (opt_else -> empty .)
    SEMICOLON       reduce using rule 38 (opt_else -> empty .)
    END             reduce using rule 38 (opt_else -> empty .)


state 136

    (29) if_code -> statement opt_else .

    ELSE            reduce using rule 29 (if_code -> statement opt_else .)
    SEMICOLON       reduce using rule 29 (if_code -> statement opt_else .)
    END             reduce using rule 29 (if_code -> statement opt_else .)


state 137

    (65) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ASSIGN          reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    TO              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DOWNTO          reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DO              reduce using rule 65 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 138

    (66) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ASSIGN          reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    TO              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DOWNTO          reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DO              reduce using rule 66 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 139

    (69) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    ASSIGN          reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    TO              reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    DOWNTO          reduce using rule 69 (term_tail -> TIMES factor term_tail .)
    DO              reduce using rule 69 (term_tail -> TIMES factor term_tail .)


state 140

    (70) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    TO              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)
    DO              reduce using rule 70 (term_tail -> DIVIDE factor term_tail .)


state 141

    (71) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
