Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    TO              reduce using rule 72 (term -> factor term_tail .)
    DOWNTO          reduce using rule 72 (term -> factor term_tail .)


state 92

    (73) term_tail -> TIMES . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 128

state 93

    (74) term_tail -> DIVIDE . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 129

state 94

    (75) term_tail -> MOD . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 130

state 95

    (76) term_tail -> REAL_DIVIDE . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    factor                         shift and go to state 131

state 96

    (77) term_tail -> empty .

    PLUS            reduce using rule 77 (term_tail -> empty .)
    MINUS           reduce using rule 77 (term_tail -> empty .)
    LT              reduce using rule 77 (term_tail -> empty .)
    GT              reduce using rule 77 (term_tail -> empty .)
    LE              reduce using rule 77 (term_tail -> empty .)
    GE              reduce using rule 77 (term_tail -> empty .)
    NE              reduce using rule 77 (term_tail -> empty .)
    EQUAL           reduce using rule 77 (term_tail -> empty .)
    AND             reduce using rule 77 (term_tail -> empty .)
    OR              reduce using rule 77 (term_tail -> empty .)
    THEN            reduce using rule 77 (term_tail -> empty .)
    ASSIGN          reduce using rule 77 (term_tail -> empty .)
    DO              reduce using rule 77 (term_tail -> empty .)
    SEMICOLON       reduce using rule 77 (term_tail -> empty .)
    END_DOT         reduce using rule 77 (term_tail -> empty .)
    END             reduce using rule 77 (term_tail -> empty .)
    ELSE            reduce using rule 77 (term_tail -> empty .)
    RBRACKET        reduce using rule 77 (term_tail -> empty .)
    COMMA           reduce using rule 77 (term_tail -> empty .)
    RPAREN          reduce using rule 77 (term_tail -> empty .)
    TO              reduce using rule 77 (term_tail -> empty .)
    DOWNTO          reduce using rule 77 (term_tail -> empty .)


state 97

    (78) factor -> PLUS factor .

    TIMES           reduce using rule 78 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 78 (factor -> PLUS factor .)
    MOD             reduce using rule 78 (factor -> PLUS factor .)
    REAL_DIVIDE     reduce using rule 78 (factor -> PLUS factor .)
    PLUS            reduce using rule 78 (factor -> PLUS factor .)
    MINUS           reduce using rule 78 (factor -> PLUS factor .)
    LT              reduce using rule 78 (factor -> PLUS factor .)
    GT              reduce using rule 78 (factor -> PLUS factor .)
    LE              reduce using rule 78 (factor -> PLUS factor .)
    GE              reduce using rule 78 (factor -> PLUS factor .)
    NE              reduce using rule 78 (factor -> PLUS factor .)
    EQUAL           reduce using rule 78 (factor -> PLUS factor .)
    AND             reduce using rule 78 (factor -> PLUS factor .)
    OR              reduce using rule 78 (factor -> PLUS factor .)
    THEN            reduce using rule 78 (factor -> PLUS factor .)
    ASSIGN          reduce using rule 78 (factor -> PLUS factor .)
    DO              reduce using rule 78 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 78 (factor -> PLUS factor .)
    END_DOT         reduce using rule 78 (factor -> PLUS factor .)
    END             reduce using rule 78 (factor -> PLUS factor .)
    ELSE            reduce using rule 78 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 78 (factor -> PLUS factor .)
    COMMA           reduce using rule 78 (factor -> PLUS factor .)
    RPAREN          reduce using rule 78 (factor -> PLUS factor .)
    TO              reduce using rule 78 (factor -> PLUS factor .)
    DOWNTO          reduce using rule 78 (factor -> PLUS factor .)


state 98

    (79) factor -> MINUS factor .

    TIMES           reduce using rule 79 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 79 (factor -> MINUS factor .)
    MOD             reduce using rule 79 (factor -> MINUS factor .)
    REAL_DIVIDE     reduce using rule 79 (factor -> MINUS factor .)
    PLUS            reduce using rule 79 (factor -> MINUS factor .)
    MINUS           reduce using rule 79 (factor -> MINUS factor .)
    LT              reduce using rule 79 (factor -> MINUS factor .)
    GT              reduce using rule 79 (factor -> MINUS factor .)
    LE              reduce using rule 79 (factor -> MINUS factor .)
    GE              reduce using rule 79 (factor -> MINUS factor .)
    NE              reduce using rule 79 (factor -> MINUS factor .)
    EQUAL           reduce using rule 79 (factor -> MINUS factor .)
    AND             reduce using rule 79 (factor -> MINUS factor .)
    OR              reduce using rule 79 (factor -> MINUS factor .)
    THEN            reduce using rule 79 (factor -> MINUS factor .)
    ASSIGN          reduce using rule 79 (factor -> MINUS factor .)
    DO              reduce using rule 79 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 79 (factor -> MINUS factor .)
    END_DOT         reduce using rule 79 (factor -> MINUS factor .)
    END             reduce using rule 79 (factor -> MINUS factor .)
    ELSE            reduce using rule 79 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 79 (factor -> MINUS factor .)
    COMMA           reduce using rule 79 (factor -> MINUS factor .)
    RPAREN          reduce using rule 79 (factor -> MINUS factor .)
    TO              reduce using rule 79 (factor -> MINUS factor .)
    DOWNTO          reduce using rule 79 (factor -> MINUS factor .)


state 99

    (80) factor -> LPAREN expression . RPAREN
    (56) expression -> expression . OR and_expression

    RPAREN          shift and go to state 132
    OR              shift and go to state 77


state 100

    (83) factor -> IDENTIFIER identifier_expression .

    TIMES           reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    DIVIDE          reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    MOD             reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    REAL_DIVIDE     reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    PLUS            reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    MINUS           reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    LT              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    GT              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    LE              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    GE              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    NE              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    EQUAL           reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    AND             reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    OR              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    THEN            reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    ASSIGN          reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    DO              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    SEMICOLON       reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    END_DOT         reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    END             reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    ELSE            reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    RBRACKET        reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    COMMA           reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    RPAREN          reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    TO              reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)
    DOWNTO          reduce using rule 83 (factor -> IDENTIFIER identifier_expression .)


state 101

    (86) identifier_expression -> LBRACKET . expression RBRACKET
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 133
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 102

    (87) identifier_expression -> empty .

    TIMES           reduce using rule 87 (identifier_expression -> empty .)
    DIVIDE          reduce using rule 87 (identifier_expression -> empty .)
    MOD             reduce using rule 87 (identifier_expression -> empty .)
    REAL_DIVIDE     reduce using rule 87 (identifier_expression -> empty .)
    PLUS            reduce using rule 87 (identifier_expression -> empty .)
    MINUS           reduce using rule 87 (identifier_expression -> empty .)
    LT              reduce using rule 87 (identifier_expression -> empty .)
    GT              reduce using rule 87 (identifier_expression -> empty .)
    LE              reduce using rule 87 (identifier_expression -> empty .)
    GE              reduce using rule 87 (identifier_expression -> empty .)
    NE              reduce using rule 87 (identifier_expression -> empty .)
    EQUAL           reduce using rule 87 (identifier_expression -> empty .)
    AND             reduce using rule 87 (identifier_expression -> empty .)
    OR              reduce using rule 87 (identifier_expression -> empty .)
    THEN            reduce using rule 87 (identifier_expression -> empty .)
    ASSIGN          reduce using rule 87 (identifier_expression -> empty .)
    DO              reduce using rule 87 (identifier_expression -> empty .)
    SEMICOLON       reduce using rule 87 (identifier_expression -> empty .)
    END_DOT         reduce using rule 87 (identifier_expression -> empty .)
    END             reduce using rule 87 (identifier_expression -> empty .)
    ELSE            reduce using rule 87 (identifier_expression -> empty .)
    RBRACKET        reduce using rule 87 (identifier_expression -> empty .)
    COMMA           reduce using rule 87 (identifier_expression -> empty .)
    RPAREN          reduce using rule 87 (identifier_expression -> empty .)
    TO              reduce using rule 87 (identifier_expression -> empty .)
    DOWNTO          reduce using rule 87 (identifier_expression -> empty .)


state 103

    (29) statement -> FOR for_condition DO . for_code
    (42) for_code -> . dotless_code
    (43) for_code -> . statement
    (44) for_code -> . empty
    (19) dotless_code -> . BEGIN expressions END
    (24) statement -> . IDENTIFIER identifier_assign_expression
    (25) statement -> . WRITELN write_statement
    (26) statement -> . WRITE write_statement
    (27) statement -> . READLN readln_statement
    (28) statement -> . IF if_condition THEN if_code
    (29) statement -> . FOR for_condition DO for_code
    (30) statement -> . WHILE if_condition DO while_code
    (88) empty -> .

    BEGIN           shift and go to state 117
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)

    for_code                       shift and go to state 134
    dotless_code                   shift and go to state 135
    statement                      shift and go to state 136
    empty                          shift and go to state 137

state 104

    (39) for_condition -> expression ASSIGN . expression to_expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 138
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 105

    (30) statement -> WHILE if_condition DO . while_code
    (33) while_code -> . dotless_code
    (34) while_code -> . statement
    (35) while_code -> . empty
    (19) dotless_code -> . BEGIN expressions END
    (24) statement -> . IDENTIFIER identifier_assign_expression
    (25) statement -> . WRITELN write_statement
    (26) statement -> . WRITE write_statement
    (27) statement -> . READLN readln_statement
    (28) statement -> . IF if_condition THEN if_code
    (29) statement -> . FOR for_condition DO for_code
    (30) statement -> . WHILE if_condition DO while_code
    (88) empty -> .

    BEGIN           shift and go to state 117
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    ELSE            reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)

    while_code                     shift and go to state 139
    dotless_code                   shift and go to state 140
    statement                      shift and go to state 141
    empty                          shift and go to state 142

state 106

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 107

    (15) type -> ARRAY LBRACKET . arraytypes RBRACKET OF type
    (16) arraytypes -> . INTEGER
    (17) arraytypes -> . INTEGER DOT DOT INTEGER

    INTEGER         shift and go to state 144

    arraytypes                     shift and go to state 143

state 108

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 109

    (32) identifier_assign_expression -> LBRACKET expression RBRACKET . ASSIGN assign_expression

    ASSIGN          shift and go to state 145


state 110

    (50) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 50 (write_statement -> LPAREN string_statement RPAREN .)


state 111

    (53) string_statement -> assign_expression COMMA . string_statement
    (52) string_statement -> . assign_expression
    (53) string_statement -> . assign_expression COMMA string_statement
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 71
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    assign_expression              shift and go to state 74
    string_statement               shift and go to state 146
    expression                     shift and go to state 70
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 112

    (51) readln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 51 (readln_statement -> LPAREN string_statement RPAREN .)


state 113

    (28) statement -> IF if_condition THEN if_code .

    SEMICOLON       reduce using rule 28 (statement -> IF if_condition THEN if_code .)
    END_DOT         reduce using rule 28 (statement -> IF if_condition THEN if_code .)
    END             reduce using rule 28 (statement -> IF if_condition THEN if_code .)
    ELSE            reduce using rule 28 (statement -> IF if_condition THEN if_code .)


state 114

    (36) if_code -> dotless_code . opt_else
    (45) opt_else -> . ELSE code_or_statement
    (46) opt_else -> . empty
    (88) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 148
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)

  ! ELSE            [ reduce using rule 88 (empty -> .) ]

    opt_else                       shift and go to state 147
    empty                          shift and go to state 149

state 115

    (37) if_code -> statement . opt_else
    (45) opt_else -> . ELSE code_or_statement
    (46) opt_else -> . empty
    (88) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 148
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)

  ! ELSE            [ reduce using rule 88 (empty -> .) ]

    opt_else                       shift and go to state 150
    empty                          shift and go to state 149

state 116

    (38) if_code -> empty .

    ELSE            reduce using rule 38 (if_code -> empty .)
    SEMICOLON       reduce using rule 38 (if_code -> empty .)
    END_DOT         reduce using rule 38 (if_code -> empty .)
    END             reduce using rule 38 (if_code -> empty .)


state 117

    (19) dotless_code -> BEGIN . expressions END
    (20) expressions -> . statement expressions_tail
    (21) expressions -> . empty
    (24) statement -> . IDENTIFIER identifier_assign_expression
    (25) statement -> . WRITELN write_statement
    (26) statement -> . WRITE write_statement
    (27) statement -> . READLN readln_statement
    (28) statement -> . IF if_condition THEN if_code
    (29) statement -> . FOR for_condition DO for_code
    (30) statement -> . WHILE if_condition DO while_code
    (88) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 88 (empty -> .)

    expressions                    shift and go to state 151
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 118

    (56) expression -> expression OR and_expression .
    (58) and_expression -> and_expression . AND relation_expression

    OR              reduce using rule 56 (expression -> expression OR and_expression .)
    THEN            reduce using rule 56 (expression -> expression OR and_expression .)
    ASSIGN          reduce using rule 56 (expression -> expression OR and_expression .)
    DO              reduce using rule 56 (expression -> expression OR and_expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression OR and_expression .)
    END_DOT         reduce using rule 56 (expression -> expression OR and_expression .)
    END             reduce using rule 56 (expression -> expression OR and_expression .)
    ELSE            reduce using rule 56 (expression -> expression OR and_expression .)
    RBRACKET        reduce using rule 56 (expression -> expression OR and_expression .)
    COMMA           reduce using rule 56 (expression -> expression OR and_expression .)
    RPAREN          reduce using rule 56 (expression -> expression OR and_expression .)
    TO              reduce using rule 56 (expression -> expression OR and_expression .)
    DOWNTO          reduce using rule 56 (expression -> expression OR and_expression .)
    AND             shift and go to state 78


state 119

    (58) and_expression -> and_expression AND relation_expression .

    AND             reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    OR              reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    THEN            reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    ASSIGN          reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    DO              reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    SEMICOLON       reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    END_DOT         reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    END             reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    ELSE            reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    RBRACKET        reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    COMMA           reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    RPAREN          reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    TO              reduce using rule 58 (and_expression -> and_expression AND relation_expression .)
    DOWNTO          reduce using rule 58 (and_expression -> and_expression AND relation_expression .)


state 120

    (61) expression_tail -> LT simple_expression .

    AND             reduce using rule 61 (expression_tail -> LT simple_expression .)
    OR              reduce using rule 61 (expression_tail -> LT simple_expression .)
    THEN            reduce using rule 61 (expression_tail -> LT simple_expression .)
    ASSIGN          reduce using rule 61 (expression_tail -> LT simple_expression .)
    DO              reduce using rule 61 (expression_tail -> LT simple_expression .)
    SEMICOLON       reduce using rule 61 (expression_tail -> LT simple_expression .)
    END_DOT         reduce using rule 61 (expression_tail -> LT simple_expression .)
    END             reduce using rule 61 (expression_tail -> LT simple_expression .)
    ELSE            reduce using rule 61 (expression_tail -> LT simple_expression .)
    RBRACKET        reduce using rule 61 (expression_tail -> LT simple_expression .)
    COMMA           reduce using rule 61 (expression_tail -> LT simple_expression .)
    RPAREN          reduce using rule 61 (expression_tail -> LT simple_expression .)
    TO              reduce using rule 61 (expression_tail -> LT simple_expression .)
    DOWNTO          reduce using rule 61 (expression_tail -> LT simple_expression .)


state 121

    (62) expression_tail -> GT simple_expression .

    AND             reduce using rule 62 (expression_tail -> GT simple_expression .)
    OR              reduce using rule 62 (expression_tail -> GT simple_expression .)
    THEN            reduce using rule 62 (expression_tail -> GT simple_expression .)
    ASSIGN          reduce using rule 62 (expression_tail -> GT simple_expression .)
    DO              reduce using rule 62 (expression_tail -> GT simple_expression .)
    SEMICOLON       reduce using rule 62 (expression_tail -> GT simple_expression .)
    END_DOT         reduce using rule 62 (expression_tail -> GT simple_expression .)
    END             reduce using rule 62 (expression_tail -> GT simple_expression .)
    ELSE            reduce using rule 62 (expression_tail -> GT simple_expression .)
    RBRACKET        reduce using rule 62 (expression_tail -> GT simple_expression .)
    COMMA           reduce using rule 62 (expression_tail -> GT simple_expression .)
    RPAREN          reduce using rule 62 (expression_tail -> GT simple_expression .)
    TO              reduce using rule 62 (expression_tail -> GT simple_expression .)
    DOWNTO          reduce using rule 62 (expression_tail -> GT simple_expression .)


state 122

    (63) expression_tail -> LE simple_expression .

    AND             reduce using rule 63 (expression_tail -> LE simple_expression .)
    OR              reduce using rule 63 (expression_tail -> LE simple_expression .)
    THEN            reduce using rule 63 (expression_tail -> LE simple_expression .)
    ASSIGN          reduce using rule 63 (expression_tail -> LE simple_expression .)
    DO              reduce using rule 63 (expression_tail -> LE simple_expression .)
    SEMICOLON       reduce using rule 63 (expression_tail -> LE simple_expression .)
    END_DOT         reduce using rule 63 (expression_tail -> LE simple_expression .)
    END             reduce using rule 63 (expression_tail -> LE simple_expression .)
    ELSE            reduce using rule 63 (expression_tail -> LE simple_expression .)
    RBRACKET        reduce using rule 63 (expression_tail -> LE simple_expression .)
    COMMA           reduce using rule 63 (expression_tail -> LE simple_expression .)
    RPAREN          reduce using rule 63 (expression_tail -> LE simple_expression .)
    TO              reduce using rule 63 (expression_tail -> LE simple_expression .)
    DOWNTO          reduce using rule 63 (expression_tail -> LE simple_expression .)


state 123

    (64) expression_tail -> GE simple_expression .

    AND             reduce using rule 64 (expression_tail -> GE simple_expression .)
    OR              reduce using rule 64 (expression_tail -> GE simple_expression .)
    THEN            reduce using rule 64 (expression_tail -> GE simple_expression .)
    ASSIGN          reduce using rule 64 (expression_tail -> GE simple_expression .)
    DO              reduce using rule 64 (expression_tail -> GE simple_expression .)
    SEMICOLON       reduce using rule 64 (expression_tail -> GE simple_expression .)
    END_DOT         reduce using rule 64 (expression_tail -> GE simple_expression .)
    END             reduce using rule 64 (expression_tail -> GE simple_expression .)
    ELSE            reduce using rule 64 (expression_tail -> GE simple_expression .)
    RBRACKET        reduce using rule 64 (expression_tail -> GE simple_expression .)
    COMMA           reduce using rule 64 (expression_tail -> GE simple_expression .)
    RPAREN          reduce using rule 64 (expression_tail -> GE simple_expression .)
    TO              reduce using rule 64 (expression_tail -> GE simple_expression .)
    DOWNTO          reduce using rule 64 (expression_tail -> GE simple_expression .)


state 124

    (65) expression_tail -> NE simple_expression .

    AND             reduce using rule 65 (expression_tail -> NE simple_expression .)
    OR              reduce using rule 65 (expression_tail -> NE simple_expression .)
    THEN            reduce using rule 65 (expression_tail -> NE simple_expression .)
    ASSIGN          reduce using rule 65 (expression_tail -> NE simple_expression .)
    DO              reduce using rule 65 (expression_tail -> NE simple_expression .)
    SEMICOLON       reduce using rule 65 (expression_tail -> NE simple_expression .)
    END_DOT         reduce using rule 65 (expression_tail -> NE simple_expression .)
    END             reduce using rule 65 (expression_tail -> NE simple_expression .)
    ELSE            reduce using rule 65 (expression_tail -> NE simple_expression .)
    RBRACKET        reduce using rule 65 (expression_tail -> NE simple_expression .)
    COMMA           reduce using rule 65 (expression_tail -> NE simple_expression .)
    RPAREN          reduce using rule 65 (expression_tail -> NE simple_expression .)
    TO              reduce using rule 65 (expression_tail -> NE simple_expression .)
    DOWNTO          reduce using rule 65 (expression_tail -> NE simple_expression .)


state 125

    (66) expression_tail -> EQUAL simple_expression .

    AND             reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    OR              reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    THEN            reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    ASSIGN          reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    DO              reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    SEMICOLON       reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    END_DOT         reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    END             reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    ELSE            reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    RBRACKET        reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    COMMA           reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    RPAREN          reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    TO              reduce using rule 66 (expression_tail -> EQUAL simple_expression .)
    DOWNTO          reduce using rule 66 (expression_tail -> EQUAL simple_expression .)


