Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    END             reduce using rule 67 (term -> factor term_tail .)
    ELSE            reduce using rule 67 (term -> factor term_tail .)
    RBRACKET        reduce using rule 67 (term -> factor term_tail .)
    COMMA           reduce using rule 67 (term -> factor term_tail .)
    TO              reduce using rule 67 (term -> factor term_tail .)
    DOWNTO          reduce using rule 67 (term -> factor term_tail .)


state 87

    (68) term_tail -> TIMES . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    factor                         shift and go to state 128

state 88

    (69) term_tail -> DIVIDE . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    factor                         shift and go to state 129

state 89

    (70) term_tail -> MOD . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    factor                         shift and go to state 130

state 90

    (71) term_tail -> REAL_DIVIDE . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    factor                         shift and go to state 131

state 91

    (72) term_tail -> empty .

    PLUS            reduce using rule 72 (term_tail -> empty .)
    MINUS           reduce using rule 72 (term_tail -> empty .)
    LT              reduce using rule 72 (term_tail -> empty .)
    GT              reduce using rule 72 (term_tail -> empty .)
    LE              reduce using rule 72 (term_tail -> empty .)
    GE              reduce using rule 72 (term_tail -> empty .)
    NE              reduce using rule 72 (term_tail -> empty .)
    EQUAL           reduce using rule 72 (term_tail -> empty .)
    AND             reduce using rule 72 (term_tail -> empty .)
    OR              reduce using rule 72 (term_tail -> empty .)
    THEN            reduce using rule 72 (term_tail -> empty .)
    DO              reduce using rule 72 (term_tail -> empty .)
    ASSIGN          reduce using rule 72 (term_tail -> empty .)
    RPAREN          reduce using rule 72 (term_tail -> empty .)
    SEMICOLON       reduce using rule 72 (term_tail -> empty .)
    END_DOT         reduce using rule 72 (term_tail -> empty .)
    END             reduce using rule 72 (term_tail -> empty .)
    ELSE            reduce using rule 72 (term_tail -> empty .)
    RBRACKET        reduce using rule 72 (term_tail -> empty .)
    COMMA           reduce using rule 72 (term_tail -> empty .)
    TO              reduce using rule 72 (term_tail -> empty .)
    DOWNTO          reduce using rule 72 (term_tail -> empty .)


state 92

    (73) factor -> PLUS factor .

    TIMES           reduce using rule 73 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 73 (factor -> PLUS factor .)
    MOD             reduce using rule 73 (factor -> PLUS factor .)
    REAL_DIVIDE     reduce using rule 73 (factor -> PLUS factor .)
    PLUS            reduce using rule 73 (factor -> PLUS factor .)
    MINUS           reduce using rule 73 (factor -> PLUS factor .)
    LT              reduce using rule 73 (factor -> PLUS factor .)
    GT              reduce using rule 73 (factor -> PLUS factor .)
    LE              reduce using rule 73 (factor -> PLUS factor .)
    GE              reduce using rule 73 (factor -> PLUS factor .)
    NE              reduce using rule 73 (factor -> PLUS factor .)
    EQUAL           reduce using rule 73 (factor -> PLUS factor .)
    AND             reduce using rule 73 (factor -> PLUS factor .)
    OR              reduce using rule 73 (factor -> PLUS factor .)
    THEN            reduce using rule 73 (factor -> PLUS factor .)
    DO              reduce using rule 73 (factor -> PLUS factor .)
    ASSIGN          reduce using rule 73 (factor -> PLUS factor .)
    RPAREN          reduce using rule 73 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 73 (factor -> PLUS factor .)
    END_DOT         reduce using rule 73 (factor -> PLUS factor .)
    END             reduce using rule 73 (factor -> PLUS factor .)
    ELSE            reduce using rule 73 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 73 (factor -> PLUS factor .)
    COMMA           reduce using rule 73 (factor -> PLUS factor .)
    TO              reduce using rule 73 (factor -> PLUS factor .)
    DOWNTO          reduce using rule 73 (factor -> PLUS factor .)


state 93

    (74) factor -> MINUS factor .

    TIMES           reduce using rule 74 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 74 (factor -> MINUS factor .)
    MOD             reduce using rule 74 (factor -> MINUS factor .)
    REAL_DIVIDE     reduce using rule 74 (factor -> MINUS factor .)
    PLUS            reduce using rule 74 (factor -> MINUS factor .)
    MINUS           reduce using rule 74 (factor -> MINUS factor .)
    LT              reduce using rule 74 (factor -> MINUS factor .)
    GT              reduce using rule 74 (factor -> MINUS factor .)
    LE              reduce using rule 74 (factor -> MINUS factor .)
    GE              reduce using rule 74 (factor -> MINUS factor .)
    NE              reduce using rule 74 (factor -> MINUS factor .)
    EQUAL           reduce using rule 74 (factor -> MINUS factor .)
    AND             reduce using rule 74 (factor -> MINUS factor .)
    OR              reduce using rule 74 (factor -> MINUS factor .)
    THEN            reduce using rule 74 (factor -> MINUS factor .)
    DO              reduce using rule 74 (factor -> MINUS factor .)
    ASSIGN          reduce using rule 74 (factor -> MINUS factor .)
    RPAREN          reduce using rule 74 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 74 (factor -> MINUS factor .)
    END_DOT         reduce using rule 74 (factor -> MINUS factor .)
    END             reduce using rule 74 (factor -> MINUS factor .)
    ELSE            reduce using rule 74 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 74 (factor -> MINUS factor .)
    COMMA           reduce using rule 74 (factor -> MINUS factor .)
    TO              reduce using rule 74 (factor -> MINUS factor .)
    DOWNTO          reduce using rule 74 (factor -> MINUS factor .)


state 94

    (75) factor -> LPAREN expression . RPAREN
    (51) expression -> expression . OR and_expression

    RPAREN          shift and go to state 132
    OR              shift and go to state 72


state 95

    (78) factor -> IDENTIFIER identifier_expression .

    TIMES           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    DIVIDE          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    MOD             reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    REAL_DIVIDE     reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    PLUS            reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    MINUS           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    LT              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    GT              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    LE              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    GE              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    NE              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    EQUAL           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    AND             reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    OR              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    THEN            reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    DO              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    ASSIGN          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    RPAREN          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    SEMICOLON       reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    END_DOT         reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    END             reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    ELSE            reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    RBRACKET        reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    COMMA           reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    TO              reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)
    DOWNTO          reduce using rule 78 (factor -> IDENTIFIER identifier_expression .)


state 96

    (81) identifier_expression -> LBRACKET . expression RBRACKET
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 133
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 97

    (82) identifier_expression -> empty .

    TIMES           reduce using rule 82 (identifier_expression -> empty .)
    DIVIDE          reduce using rule 82 (identifier_expression -> empty .)
    MOD             reduce using rule 82 (identifier_expression -> empty .)
    REAL_DIVIDE     reduce using rule 82 (identifier_expression -> empty .)
    PLUS            reduce using rule 82 (identifier_expression -> empty .)
    MINUS           reduce using rule 82 (identifier_expression -> empty .)
    LT              reduce using rule 82 (identifier_expression -> empty .)
    GT              reduce using rule 82 (identifier_expression -> empty .)
    LE              reduce using rule 82 (identifier_expression -> empty .)
    GE              reduce using rule 82 (identifier_expression -> empty .)
    NE              reduce using rule 82 (identifier_expression -> empty .)
    EQUAL           reduce using rule 82 (identifier_expression -> empty .)
    AND             reduce using rule 82 (identifier_expression -> empty .)
    OR              reduce using rule 82 (identifier_expression -> empty .)
    THEN            reduce using rule 82 (identifier_expression -> empty .)
    DO              reduce using rule 82 (identifier_expression -> empty .)
    ASSIGN          reduce using rule 82 (identifier_expression -> empty .)
    RPAREN          reduce using rule 82 (identifier_expression -> empty .)
    SEMICOLON       reduce using rule 82 (identifier_expression -> empty .)
    END_DOT         reduce using rule 82 (identifier_expression -> empty .)
    END             reduce using rule 82 (identifier_expression -> empty .)
    ELSE            reduce using rule 82 (identifier_expression -> empty .)
    RBRACKET        reduce using rule 82 (identifier_expression -> empty .)
    COMMA           reduce using rule 82 (identifier_expression -> empty .)
    TO              reduce using rule 82 (identifier_expression -> empty .)
    DOWNTO          reduce using rule 82 (identifier_expression -> empty .)


state 98

    (28) open_statement -> WHILE if_condition DO . open_statement
    (36) closed_statement -> WHILE if_condition DO . code_or_statement
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    open_statement                 shift and go to state 134
    code_or_statement              shift and go to state 135
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114

state 99

    (29) open_statement -> FOR for_condition DO . open_statement
    (35) closed_statement -> FOR for_condition DO . code_or_statement
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    open_statement                 shift and go to state 136
    code_or_statement              shift and go to state 137
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114

state 100

    (39) for_condition -> expression ASSIGN . expression to_expression
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 138
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 101

    (37) identifier_assign_expression -> ASSIGN assign_expression .

    SEMICOLON       reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)
    END_DOT         reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)
    END             reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)
    ELSE            reduce using rule 37 (identifier_assign_expression -> ASSIGN assign_expression .)


state 102

    (49) assign_expression -> expression .
    (51) expression -> expression . OR and_expression

    SEMICOLON       reduce using rule 49 (assign_expression -> expression .)
    END_DOT         reduce using rule 49 (assign_expression -> expression .)
    END             reduce using rule 49 (assign_expression -> expression .)
    ELSE            reduce using rule 49 (assign_expression -> expression .)
    COMMA           reduce using rule 49 (assign_expression -> expression .)
    RPAREN          reduce using rule 49 (assign_expression -> expression .)
    OR              shift and go to state 72


state 103

    (50) assign_expression -> STRING .

    SEMICOLON       reduce using rule 50 (assign_expression -> STRING .)
    END_DOT         reduce using rule 50 (assign_expression -> STRING .)
    END             reduce using rule 50 (assign_expression -> STRING .)
    ELSE            reduce using rule 50 (assign_expression -> STRING .)
    COMMA           reduce using rule 50 (assign_expression -> STRING .)
    RPAREN          reduce using rule 50 (assign_expression -> STRING .)


state 104

    (38) identifier_assign_expression -> LBRACKET expression . RBRACKET ASSIGN assign_expression
    (51) expression -> expression . OR and_expression

    RBRACKET        shift and go to state 139
    OR              shift and go to state 72


state 105

    (45) write_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 140


state 106

    (47) string_statement -> assign_expression .
    (48) string_statement -> assign_expression . COMMA string_statement

    RPAREN          reduce using rule 47 (string_statement -> assign_expression .)
    COMMA           shift and go to state 141


state 107

    (46) readln_statement -> LPAREN string_statement . RPAREN

    RPAREN          shift and go to state 142


state 108

    (7) vardecl -> idlist COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (vardecl -> idlist COLON type SEMICOLON .)


state 109

    (15) type -> ARRAY LBRACKET . arraytypes RBRACKET OF type
    (16) arraytypes -> . INTEGER
    (17) arraytypes -> . INTEGER DOT DOT INTEGER

    INTEGER         shift and go to state 144

    arraytypes                     shift and go to state 143

state 110

    (9) idlistTail -> COMMA IDENTIFIER idlistTail .

    COLON           reduce using rule 9 (idlistTail -> COMMA IDENTIFIER idlistTail .)


state 111

    (34) closed_statement -> IF . if_condition THEN code_or_statement ELSE code_or_statement
    (44) if_condition -> . expression
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    if_condition                   shift and go to state 145
    expression                     shift and go to state 38
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 112

    (26) open_statement -> IF if_condition THEN code_or_statement .
    (27) open_statement -> IF if_condition THEN code_or_statement . ELSE open_statement
    (34) closed_statement -> IF if_condition THEN code_or_statement . ELSE code_or_statement

    SEMICOLON       reduce using rule 26 (open_statement -> IF if_condition THEN code_or_statement .)
    END_DOT         reduce using rule 26 (open_statement -> IF if_condition THEN code_or_statement .)
    END             reduce using rule 26 (open_statement -> IF if_condition THEN code_or_statement .)
    ELSE            shift and go to state 146


state 113

    (42) code_or_statement -> dotless_code .

    ELSE            reduce using rule 42 (code_or_statement -> dotless_code .)
    SEMICOLON       reduce using rule 42 (code_or_statement -> dotless_code .)
    END_DOT         reduce using rule 42 (code_or_statement -> dotless_code .)
    END             reduce using rule 42 (code_or_statement -> dotless_code .)


state 114

    (43) code_or_statement -> closed_statement .

    ELSE            reduce using rule 43 (code_or_statement -> closed_statement .)
    SEMICOLON       reduce using rule 43 (code_or_statement -> closed_statement .)
    END_DOT         reduce using rule 43 (code_or_statement -> closed_statement .)
    END             reduce using rule 43 (code_or_statement -> closed_statement .)


state 115

    (19) dotless_code -> BEGIN . expressions END
    (20) expressions -> . statement expressions_tail
    (21) expressions -> . empty
    (24) statement -> . open_statement
    (25) statement -> . closed_statement
    (83) empty -> .
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    END             reduce using rule 83 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    expressions                    shift and go to state 147
    statement                      shift and go to state 17
    empty                          shift and go to state 18
    open_statement                 shift and go to state 19
    closed_statement               shift and go to state 20

state 116

    (35) closed_statement -> FOR . for_condition DO code_or_statement
    (39) for_condition -> . expression ASSIGN expression to_expression
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    for_condition                  shift and go to state 148
    expression                     shift and go to state 54
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 117

    (36) closed_statement -> WHILE . if_condition DO code_or_statement
    (44) if_condition -> . expression
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    if_condition                   shift and go to state 149
    expression                     shift and go to state 38
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 118

    (51) expression -> expression OR and_expression .
    (53) and_expression -> and_expression . AND relation_expression

    OR              reduce using rule 51 (expression -> expression OR and_expression .)
    THEN            reduce using rule 51 (expression -> expression OR and_expression .)
    DO              reduce using rule 51 (expression -> expression OR and_expression .)
    ASSIGN          reduce using rule 51 (expression -> expression OR and_expression .)
    RPAREN          reduce using rule 51 (expression -> expression OR and_expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression OR and_expression .)
    END_DOT         reduce using rule 51 (expression -> expression OR and_expression .)
    END             reduce using rule 51 (expression -> expression OR and_expression .)
    ELSE            reduce using rule 51 (expression -> expression OR and_expression .)
    RBRACKET        reduce using rule 51 (expression -> expression OR and_expression .)
    COMMA           reduce using rule 51 (expression -> expression OR and_expression .)
    TO              reduce using rule 51 (expression -> expression OR and_expression .)
    DOWNTO          reduce using rule 51 (expression -> expression OR and_expression .)
    AND             shift and go to state 73


state 119

    (53) and_expression -> and_expression AND relation_expression .

    AND             reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    OR              reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    THEN            reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    DO              reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    ASSIGN          reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    RPAREN          reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    SEMICOLON       reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    END_DOT         reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    END             reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    ELSE            reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    RBRACKET        reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    COMMA           reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    TO              reduce using rule 53 (and_expression -> and_expression AND relation_expression .)
    DOWNTO          reduce using rule 53 (and_expression -> and_expression AND relation_expression .)


state 120

    (56) expression_tail -> LT simple_expression .

    AND             reduce using rule 56 (expression_tail -> LT simple_expression .)
    OR              reduce using rule 56 (expression_tail -> LT simple_expression .)
    THEN            reduce using rule 56 (expression_tail -> LT simple_expression .)
    DO              reduce using rule 56 (expression_tail -> LT simple_expression .)
    ASSIGN          reduce using rule 56 (expression_tail -> LT simple_expression .)
    RPAREN          reduce using rule 56 (expression_tail -> LT simple_expression .)
    SEMICOLON       reduce using rule 56 (expression_tail -> LT simple_expression .)
    END_DOT         reduce using rule 56 (expression_tail -> LT simple_expression .)
    END             reduce using rule 56 (expression_tail -> LT simple_expression .)
    ELSE            reduce using rule 56 (expression_tail -> LT simple_expression .)
    RBRACKET        reduce using rule 56 (expression_tail -> LT simple_expression .)
    COMMA           reduce using rule 56 (expression_tail -> LT simple_expression .)
    TO              reduce using rule 56 (expression_tail -> LT simple_expression .)
    DOWNTO          reduce using rule 56 (expression_tail -> LT simple_expression .)


state 121

    (57) expression_tail -> GT simple_expression .

    AND             reduce using rule 57 (expression_tail -> GT simple_expression .)
    OR              reduce using rule 57 (expression_tail -> GT simple_expression .)
    THEN            reduce using rule 57 (expression_tail -> GT simple_expression .)
    DO              reduce using rule 57 (expression_tail -> GT simple_expression .)
    ASSIGN          reduce using rule 57 (expression_tail -> GT simple_expression .)
    RPAREN          reduce using rule 57 (expression_tail -> GT simple_expression .)
    SEMICOLON       reduce using rule 57 (expression_tail -> GT simple_expression .)
    END_DOT         reduce using rule 57 (expression_tail -> GT simple_expression .)
    END             reduce using rule 57 (expression_tail -> GT simple_expression .)
    ELSE            reduce using rule 57 (expression_tail -> GT simple_expression .)
    RBRACKET        reduce using rule 57 (expression_tail -> GT simple_expression .)
    COMMA           reduce using rule 57 (expression_tail -> GT simple_expression .)
    TO              reduce using rule 57 (expression_tail -> GT simple_expression .)
    DOWNTO          reduce using rule 57 (expression_tail -> GT simple_expression .)


state 122

    (58) expression_tail -> LE simple_expression .

    AND             reduce using rule 58 (expression_tail -> LE simple_expression .)
    OR              reduce using rule 58 (expression_tail -> LE simple_expression .)
    THEN            reduce using rule 58 (expression_tail -> LE simple_expression .)
    DO              reduce using rule 58 (expression_tail -> LE simple_expression .)
    ASSIGN          reduce using rule 58 (expression_tail -> LE simple_expression .)
    RPAREN          reduce using rule 58 (expression_tail -> LE simple_expression .)
