Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO
    DOT
    DOWNTO
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TO
    TRUE

Grammar

Rule 0     S' -> file
    END             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)


state 110

    (15) type -> ARRAY LBRACKET INTEGER . RBRACKET OF type

    RBRACKET        shift and go to state 118


state 111

    (34) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 34 (string_statement -> assign_expression COMMA string_statement .)


state 112

    (25) statement -> IF if_condition THEN expressions ELSE . expressions
    (17) expressions -> . statement expressions_tail
    (18) expressions -> . empty
    (21) statement -> . IDENTIFIER ASSIGN assign_expression
    (22) statement -> . WRITELN write_statement
    (23) statement -> . WRITE write_statement
    (24) statement -> . READLN readln_statement
    (25) statement -> . IF if_condition THEN expressions ELSE expressions
    (26) statement -> . FOR
    (27) statement -> . WHILE
    (60) empty -> .

    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)

    expressions                    shift and go to state 119
    statement                      shift and go to state 17
    empty                          shift and go to state 18

state 113

    (46) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 46 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 114

    (47) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 47 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 115

    (50) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 50 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 50 (term_tail -> TIMES factor term_tail .)


state 116

    (51) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 51 (term_tail -> DIVIDE factor term_tail .)


state 117

    (52) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    GE              reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 52 (term_tail -> REAL_DIVIDE factor term_tail .)


state 118

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET . OF type

    OF              shift and go to state 120


state 119

    (25) statement -> IF if_condition THEN expressions ELSE expressions .

    SEMICOLON       reduce using rule 25 (statement -> IF if_condition THEN expressions ELSE expressions .)
    END             reduce using rule 25 (statement -> IF if_condition THEN expressions ELSE expressions .)
    ELSE            reduce using rule 25 (statement -> IF if_condition THEN expressions ELSE expressions .)


state 120

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 53
    TYPE_REAL       shift and go to state 54
    BOOLEAN         shift and go to state 55
    TYPE_STRING     shift and go to state 56
    ARRAY           shift and go to state 57

    type                           shift and go to state 121

state 121

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET INTEGER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 17 resolved as shift
